Wed May 14 21:53:37 CEST 2014  


Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:44 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:44 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:44 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:45 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:45 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:45 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:46 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:46 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:46 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:47 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:47 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:47 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:48 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:48 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:48 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:48 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:48 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:48 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:48 CEST 2014  Creating StateMachine: Zombie
Wed May 14 23:36:48 CEST 2014  Zombie SetCurrentState: AgressivZombieState
Wed May 14 23:36:48 CEST 2014  Zombie SetGlobalState: ZombieGlobalState
Wed May 14 23:36:48 CEST 2014  Creating StateMachine: Zombie
